"","SCHOOL_WARD","SCHOOL_NAME","ASSESSMENT_TYPE","SUBJECT","TESTED_GRADE_SUBJECT","SUBGROUP","SUBGROUP_VALUE","PERCENT_MEETING_OR_EXCEEDING_E","TOTAL_NUMBER_VALID_TEST_TAKERS"
"1","Ward 8","Achievement Preparatory Academy PCS Wahler Place Elementary School","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"2","Ward 8","Achievement Preparatory Academy PCS Wahler Place Elementary School","PARCC","Math","Grade 3","Gender","Male",27.3,"33"
"3","Ward 8","Achievement Preparatory Academy PCS Wahler Place Elementary School","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",26.8,"56"
"4","Ward 8","Achievement Preparatory Academy PCS Wahler Place Elementary School","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",23.8,"42"
"5","Ward 7","Aiton ES","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"6","Ward 7","Aiton ES","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"7","Ward 7","Aiton ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",9.4,"32"
"8","Ward 6","Amidon Bowen ES","PARCC","Math","Grade 3","Gender","Male",10.5,"38"
"9","Ward 6","Amidon Bowen ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",6.3,"48"
"10","Ward 6","Amidon Bowen ES","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"11","Ward 6","Amidon Bowen ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",7.5,"53"
"12","Ward 7","Aiton ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",9.4,"32"
"13","Ward 6","Amidon Bowen ES","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"14","Ward 1","Bancroft ES at Sharpe","PARCC","Math","Grade 3","Gender","Female",27.8,"36"
"15","Ward 1","Bancroft ES at Sharpe","PARCC","Math","Grade 3","Gender","Male",33.3,"30"
"16","Ward 1","Bancroft ES at Sharpe","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"17","Ward 1","Bancroft ES at Sharpe","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",18.8,"48"
"18","Ward 4","Barnard ES","PARCC","Math","Grade 3","Gender","Female",19.4,"36"
"19","Ward 4","Barnard ES","PARCC","Math","Grade 3","Gender","Male",34.1,"41"
"20","Ward 4","Barnard ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",34.1,"41"
"21","Ward 4","Barnard ES","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",19.4,"36"
"22","Ward 4","Barnard ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",27.6,"76"
"23","Ward 1","Bancroft ES at Sharpe","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",24.5,"49"
"24","Ward 7","Beers ES","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"25","Ward 7","Beers ES","PARCC","Math","Grade 3","Gender","Male",25.9,"27"
"26","Ward 7","Beers ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",20.8,"48"
"27","Ward 7","Beers ES","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"28","Ward 7","Beers ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",20.4,"49"
"29","Ward 6","Brent ES","PARCC","Math","Grade 3","Gender","Female",53.8,"26"
"30","Ward 6","Brent ES","PARCC","Math","Grade 3","Gender","Male",69,"29"
"31","Ward 6","Brent ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"32","Ward 6","Brent ES","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"33","Ward 6","Brent ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",NA,"n<25"
"34","Ward 4","Brightwood EC","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"35","Ward 4","Brightwood EC","PARCC","Math","Grade 3","Gender","Male",26.7,"30"
"36","Ward 4","Brightwood EC","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"37","Ward 4","Brightwood EC","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",30.6,"36"
"38","Ward 4","Brightwood EC","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",30,"50"
"39","Ward 5","Browne EC","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",5.6,"36"
"40","Ward 5","Browne EC","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"41","Ward 5","Browne EC","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",5.4,"37"
"42","Ward 5","Browne EC","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"43","Ward 5","Browne EC","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"44","Ward 1","Bruce Monroe ES at Park View","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",29.8,"57"
"45","Ward 1","Bruce Monroe ES at Park View","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"46","Ward 1","Bruce Monroe ES at Park View","PARCC","Math","Grade 3","Gender","Male",33.3,"33"
"47","Ward 1","Bruce Monroe ES at Park View","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"48","Ward 1","Bruce Monroe ES at Park View","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",34.8,"46"
"49","Ward 5","Burroughs ES","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"50","Ward 5","Burroughs ES","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"51","Ward 5","Burroughs ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",42.3,"26"
"52","Ward 5","Burroughs ES","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"53","Ward 5","Burroughs ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",40,"30"
"54","Ward 7","C W  Harris ES","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"55","Ward 7","C W  Harris ES","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"56","Ward 7","C W  Harris ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",4.9,"41"
"57","Ward 7","C W  Harris ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",4.9,"41"
"58","Ward 7","Burrville ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",11.9,"42"
"59","Ward 7","Burrville ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",11.9,"42"
"60","Ward 7","Burrville ES","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"61","Ward 7","Burrville ES","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"62","Ward 5","City Arts & Prep PCS","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"63","Ward 5","City Arts & Prep PCS","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"64","Ward 5","City Arts & Prep PCS","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",27.9,"43"
"65","Ward 5","City Arts & Prep PCS","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",27.9,"43"
